Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]
ID: 183	Hex: B7	Char [·]
ID: 65371	Hex: FF5B	Char [｛]
ID: 65373	Hex: FF5D	Char [｝]
ID: 21872	Hex: 5570	Char [啰]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 20034	Hex: 4E42	Char [乂]
ID: 19983	Hex: 4E0F	Char [丏]
ID: 22828	Hex: 592C	Char [夬]
ID: 21276	Hex: 531C	Char [匜]
ID: 21438	Hex: 53BE	Char [厾]
ID: 29589	Hex: 7395	Char [玕]
ID: 29593	Hex: 7399	Char [玙]
ID: 25236	Hex: 6294	Char [抔]
ID: 25219	Hex: 6283	Char [抃]
ID: 14800	Hex: 39D0	Char [㧐]
ID: 33468	Hex: 82BC	Char [芼]
ID: 26104	Hex: 65F8	Char [旸]
ID: 21565	Hex: 543D	Char [吽]
ID: 29284	Hex: 7264	Char [牤]
ID: 27802	Hex: 6C9A	Char [沚]
ID: 27816	Hex: 6CA8	Char [沨]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 29601	Hex: 73A1	Char [玡]
ID: 29613	Hex: 73AD	Char [玭]
ID: 29600	Hex: 73A0	Char [玠]
ID: 29605	Hex: 73A5	Char [玥]
ID: 29606	Hex: 73A6	Char [玦]
ID: 25316	Hex: 62E4	Char [拤]
ID: 21180	Hex: 52BC	Char [劼]
ID: 25283	Hex: 62C3	Char [拃]
ID: 14815	Hex: 39DF	Char [㧟]
ID: 33555	Hex: 8313	Char [茓]
ID: 33536	Hex: 8300	Char [茀]
ID: 26491	Hex: 677B	Char [杻]
ID: 26107	Hex: 65FB	Char [旻]
ID: 26121	Hex: 6609	Char [昉]
ID: 21603	Hex: 5463	Char [呣]
ID: 17373	Hex: 43DD	Char [䏝]
ID: 58924	Hex: E62C	Char []
ID: 28824	Hex: 7098	Char [炘]
ID: 14616	Hex: 3918	Char [㤘]
ID: 31054	Hex: 794E	Char [祎]
ID: 31047	Hex: 7947	Char [祇]
ID: 22449	Hex: 57B1	Char [垱]
ID: 25382	Hex: 6326	Char [挦]
ID: 21067	Hex: 524B	Char [剋]
ID: 26568	Hex: 67C8	Char [柈]
ID: 134352	Hex: 20CD0	Char [೐]
ID: 30474	Hex: 770A	Char [眊]
ID: 23779	Hex: 5CE3	Char [峣]
ID: 37092	Hex: 90E4	Char [郤]
ID: 39288	Hex: 9978	Char [饸]
ID: 39289	Hex: 9979	Char [饹]
